"COUNTRY","year_offsetted","value","variance","upr","lwr"
"Albania",2008,22.2832057174477,69.3151583885022,38.601327927594,5.96508350730138
"Albania",2009,22.2832057174477,94.4264983425019,41.3291721154164,3.23723931947891
"Albania",2010,22.2832057174477,135.192634448772,45.0725897481406,-0.506178313245265
"Albania",2011,22.2832057174477,163.046968892226,47.3104156237951,-2.74400418889977
"Albania",2012,22.2832057174477,114.556152016436,43.261263625327,1.30514780956833
"Albania",2013,22.2832057174477,94.6957379020161,41.3563057990911,3.21010563580429
"Albania",2014,22.2832057174477,128.192813689766,44.4747697243086,0.0916417105867247
"Albania",2015,22.2832057174477,121.343074684008,43.8737489182587,0.692662516636663
"Albania",2016,22.2832057174477,142.5815146364,45.6870760518003,-1.12066461690498
"Albania",2017,22.2832057174477,132.641710123903,44.8565615515275,-0.290150116632141
"Albania",2018,22.2832057174477,116.930140029155,43.477516886627,1.08889454826834
"Albania",2019,22.2832057174477,131.26495171311,44.7391055769742,-0.172694142078832
"Albania",2020,22.2832057174477,139.446424832217,45.4283431254529,-0.861931690557576
"Armenia",2008,35.2999540398974,33.6191561577992,46.6644316035957,23.9354764761992
"Armenia",2009,35.2999540398974,54.6178611244501,49.7851180118961,20.8147900678988
"Armenia",2010,35.2999540398974,67.6530149960559,51.4212388028699,19.178669276925
"Armenia",2011,35.2999540398974,123.406278366828,57.0732762249478,13.526631854847
"Armenia",2012,35.2999540398974,75.3928888270964,52.3184534366766,18.2814546431183
"Armenia",2013,35.2999540398974,46.4590666887771,48.6594881108,21.9404199689949
"Armenia",2014,35.2999540398974,57.8200457313958,50.2036947677057,20.3962133120892
"Armenia",2015,35.2999540398974,70.0521727163588,51.7046005373738,18.8953075424211
"Armenia",2016,35.2999540398974,93.748761362149,54.2774470684519,16.322461011343
"Armenia",2017,35.2999540398974,84.3869844455175,53.3049822111028,17.294925868692
"Armenia",2018,35.2999540398974,73.9055785307152,52.1497513824056,18.4501566973893
"Armenia",2019,35.2999540398974,66.0740383572226,51.2319980315862,19.3679100482087
"Armenia",2020,35.2999540398974,62.6888603894021,50.8185082918865,19.7813997879084
"Aruba",2008,148.554954738378,387.313222939689,187.128293681813,109.981615794944
"Aruba",2009,148.554954738378,365.729684617715,186.038113042174,111.071796434583
"Aruba",2010,148.554954738378,201.60794886022,176.384742670402,120.725166806355
"Aruba",2011,148.554954738378,413.444425819866,188.408287174068,108.701622302689
"Aruba",2012,148.554954738378,297.626894090049,182.368612871392,114.741296605365
"Aruba",2013,148.554954738378,180.321021864369,174.874552713921,122.235356762836
"Aruba",2014,148.554954738378,213.912181286605,177.221399157431,119.888510319326
"Aruba",2015,148.554954738378,234.757266415785,178.585664264843,118.524245211914
"Aruba",2016,148.554954738378,194.886188087379,175.916876822846,121.193032653911
"Aruba",2017,148.554954738378,225.29054298142,177.973930755865,119.135978720892
"Aruba",2018,148.554954738378,348.015058519594,185.119071694882,111.990837781875
"Aruba",2019,148.554954738378,277.145159821258,181.184402266177,115.92550721058
"Aruba",2020,148.554954738378,224.789120358291,177.941174038731,119.168735438026
"Australia",2008,838.596452745809,1063.88506855108,902.526264878693,774.666640612925
"Australia",2009,838.596452745809,1241.24676357873,907.649863718505,769.543041773113
"Australia",2010,838.596452745809,1478.30575727513,913.955986961117,763.236918530502
"Australia",2011,838.596452745809,1698.07928911235,919.36365770583,757.829247785789
"Australia",2012,838.596452745809,1464.84897853289,913.612209996749,763.58069549487
"Australia",2013,838.596452745809,1381.37178256928,911.443400793879,765.74950469774
"Australia",2014,838.596452745809,1256.62426179452,908.076289850612,769.116615641007
"Australia",2015,838.596452745809,1198.78676863777,906.458513209657,770.734392281962
"Australia",2016,838.596452745809,1230.47043304374,907.34945424815,769.843451243469
"Australia",2017,838.596452745809,1262.98813035216,908.251999556963,768.940905934655
"Australia",2018,838.596452745809,1322.21179332434,909.866424158984,767.326481332634
"Australia",2019,838.596452745809,1317.25876500539,909.732809636254,767.460095855365
"Australia",2020,838.596452745809,1305.26722155286,909.408277735125,767.784627756494
"Bangladesh",2008,20.3781160904293,31.3457951221913,31.3516299552499,9.40460222560869
"Bangladesh",2009,20.3781160904293,38.9285238896363,32.6070905925872,8.14914158827144
"Bangladesh",2010,20.3781160904293,68.1215097862892,36.5551242190979,4.20110796176074
"Bangladesh",2011,20.3781160904293,78.5924880571937,37.7539873526284,3.00224482823023
"Bangladesh",2012,20.3781160904293,65.4623251458351,36.2362391912329,4.51999298962572
"Bangladesh",2013,20.3781160904293,65.2275136512928,36.2077723230455,4.54845985781306
"Bangladesh",2014,20.3781160904293,76.9068033210273,37.5666348060737,3.18959737478488
"Bangladesh",2015,20.3781160904293,76.1916331260977,37.486528577192,3.26970360366663
"Bangladesh",2016,20.3781160904293,74.5568044652157,37.3019873979515,3.45424478290711
"Bangladesh",2017,20.3781160904293,76.6153158115207,37.5340304415077,3.22220173935089
"Bangladesh",2018,20.3781160904293,71.1651070971169,36.9125612103686,3.84367097049
"Bangladesh",2019,20.3781160904293,75.6122634134353,37.4213573059098,3.3348748749488
"Bangladesh",2020,20.3781160904293,79.3799197853747,37.8408163354514,2.91541584540719
"Belarus",2008,38.9258632287754,186.787435155146,65.7132223911119,12.138504066439
"Belarus",2009,38.9258632287754,269.916569429084,71.126973351235,6.72475310631582
"Belarus",2010,38.9258632287754,360.789040774606,76.1549805838743,1.6967458736765
"Belarus",2011,38.9258632287754,420.2693752271,79.1067894484686,-1.25506299091775
"Belarus",2012,38.9258632287754,330.700095657902,74.568779600467,3.28294685708386
"Belarus",2013,38.9258632287754,239.429931217554,69.253969397235,8.59775706031584
"Belarus",2014,38.9258632287754,244.142363262859,69.5509722524278,8.30075420512298
"Belarus",2015,38.9258632287754,330.585231392093,74.5625890171509,3.28913744039998
"Belarus",2016,38.9258632287754,397.59026323725,78.0076077555007,-0.155881297949826
"Belarus",2017,38.9258632287754,564.454763770151,85.4920464575887,-7.64032000003789
"Belarus",2018,38.9258632287754,564.985238601751,85.5139227785408,-7.66219632098997
"Belarus",2019,38.9258632287754,563.221209593569,85.4411359762791,-7.58940951872823
"Belarus",2020,38.9258632287754,581.752244802457,86.2001630504874,-8.34843659293659
"Bosnia and Herzegovina",2008,240.110258221688,314.399729294748,274.863646546551,205.356869896825
"Bosnia and Herzegovina",2009,240.110258221688,498.298904786205,283.86257327617,196.357943167206
"Bosnia and Herzegovina",2010,240.110258221688,495.139050581098,283.723629757403,196.496886685973
"Bosnia and Herzegovina",2011,240.110258221688,524.234306748003,284.986738841308,195.233777602068
"Bosnia and Herzegovina",2012,240.110258221688,521.49926725676,284.869520783683,195.350995659693
"Bosnia and Herzegovina",2013,240.110258221688,489.762870436049,283.486208275458,196.734308167918
"Bosnia and Herzegovina",2014,240.110258221688,526.053114293516,285.064519909207,195.155996534169
"Bosnia and Herzegovina",2015,240.110258221688,589.181923558878,287.685475273676,192.5350411697
"Bosnia and Herzegovina",2016,240.110258221688,697.439849526689,291.872067752864,188.348448690512
"Bosnia and Herzegovina",2017,240.110258221688,649.849842380777,290.074877248455,190.145639194921
"Bosnia and Herzegovina",2018,240.110258221688,553.988755091611,286.242711024026,193.97780541935
"Bosnia and Herzegovina",2019,240.110258221688,519.829237974745,284.797795641015,195.422720802361
"Bosnia and Herzegovina",2020,240.110258221688,520.26107165517,284.816353252125,195.404163191251
"Botswana",2008,209.065728554653,355.338969615894,246.012584790014,172.118872319292
"Botswana",2009,209.065728554653,387.206712837611,247.633763350802,170.497693758504
"Botswana",2010,209.065728554653,318.807751621869,244.061897754018,174.069559355288
"Botswana",2011,209.065728554653,213.706149829056,237.718364474988,180.413092634317
"Botswana",2012,209.065728554653,179.952391699301,235.358410197118,182.773046912188
"Botswana",2013,209.065728554653,254.904107084176,240.358533123348,177.772923985957
"Botswana",2014,209.065728554653,175.486569863256,235.03011198247,183.101345126836
"Botswana",2015,209.065728554653,198.298852215426,236.666179106606,181.4652780027
"Botswana",2016,209.065728554653,151.394133883748,233.182023973473,184.949433135833
"Botswana",2017,209.065728554653,77.909081997787,226.365888363241,191.765568746065
"Botswana",2018,209.065728554653,63.3595092502171,224.667071148662,193.464385960644
"Botswana",2019,209.065728554653,61.2300524305839,224.402656846111,193.728800263195
"Botswana",2020,209.065728554653,60.2233305923778,224.276052246267,193.855404863039
"Brazil",2008,118.13409916279,516.605999863917,162.682877025681,73.5853212998987
"Brazil",2009,118.13409916279,639.134758946768,167.685083915567,68.5831144100132
"Brazil",2010,118.13409916279,730.974651465725,171.12572322802,65.1424750975593
"Brazil",2011,118.13409916279,934.89573480714,178.0631860475,58.20501227808
"Brazil",2012,118.13409916279,794.574230351257,173.382957642557,62.8852406830223
"Brazil",2013,118.13409916279,690.561076438186,169.640015631143,66.6281826944371
"Brazil",2014,118.13409916279,753.251776633009,171.927147274171,64.3410510514087
"Brazil",2015,118.13409916279,663.191981546993,168.609026763639,67.6591715619411
"Brazil",2016,118.13409916279,561.84761173853,164.592615984302,71.6755823412776
"Brazil",2017,118.13409916279,752.929670006421,171.915644513371,64.3525538122083
"Brazil",2018,118.13409916279,657.25663816255,168.382652387388,67.8855459381919
"Brazil",2019,118.13409916279,575.353095122056,165.147676459363,71.1205218662164
"Brazil",2020,118.13409916279,580.946394237222,165.375645158891,70.8925531666891
"Bulgaria",2008,473.57671981157,1989.88139109265,561.00856956909,386.144870054051
"Bulgaria",2009,473.57671981157,1534.03446171045,550.343553718583,396.809885904558
"Bulgaria",2010,473.57671981157,1072.93166519282,537.777765636422,409.375673986718
"Bulgaria",2011,473.57671981157,1267.24182550629,543.349466617648,403.803973005493
"Bulgaria",2012,473.57671981157,988.031136721469,535.185326473539,411.968113149601
"Bulgaria",2013,473.57671981157,674.901543814694,524.495299629929,422.658139993212
"Bulgaria",2014,473.57671981157,766.249705657545,527.831902690757,419.321536932383
"Bulgaria",2015,473.57671981157,691.78808086755,525.128374406363,422.025065216778
"Bulgaria",2016,473.57671981157,652.979547001563,523.661510195091,423.49192942805
"Bulgaria",2017,473.57671981157,697.972795849261,525.358302372695,421.795137250446
"Bulgaria",2018,473.57671981157,743.736466995743,527.028922868234,420.124516754906
"Bulgaria",2019,473.57671981157,762.69359152384,527.705858925341,419.447580697799
"Bulgaria",2020,473.57671981157,764.721732354563,527.777780751494,419.375658871647
"Canada",2008,465.435355563346,1237.23496678182,534.37708348185,396.493627644842
"Canada",2009,465.435355563346,1832.59789510797,549.340707441798,381.530003684894
"Canada",2010,465.435355563346,2017.8727253407,553.480002542415,377.390708584277
"Canada",2011,465.435355563346,2029.37247898419,553.730527091951,377.140184034742
"Canada",2012,465.435355563346,1513.62585238386,541.689831330463,389.180879796229
"Canada",2013,465.435355563346,1696.73460889874,546.170575099466,384.700136027227
"Canada",2014,465.435355563346,1692.91824977897,546.079727644421,384.790983482271
"Canada",2015,465.435355563346,1918.81799969246,551.291812674146,379.578898452546
"Canada",2016,465.435355563346,2191.50798935307,557.189903635356,373.680807491336
"Canada",2017,465.435355563346,2240.7166087191,558.214323676035,372.656387450657
"Canada",2018,465.435355563346,2345.45549192575,560.357965187092,370.512745939601
"Canada",2019,465.435355563346,2975.34427286904,572.346919758496,358.523791368196
"Canada",2020,465.435355563346,3313.59833983642,578.26052732176,352.610183804932
"Chile",2008,190.203463720356,305.918509634765,224.484895233829,155.922032206884
"Chile",2009,190.203463720356,421.220696213386,230.429840969288,149.977086471425
"Chile",2010,190.203463720356,546.558118489984,236.025485369244,144.381442071469
"Chile",2011,190.203463720356,722.566750593264,242.889443155867,137.517484284845
"Chile",2012,190.203463720356,612.468822014382,238.709754308799,141.697173131913
"Chile",2013,190.203463720356,425.150999733866,230.617076285649,149.789851155063
"Chile",2014,190.203463720356,398.586502446296,229.334141043879,151.072786396833
"Chile",2015,190.203463720356,442.671963218439,231.441414856415,148.965512584298
"Chile",2016,190.203463720356,406.29233471139,229.710585015476,150.696342425237
"Chile",2017,190.203463720356,757.702150503804,244.155188265318,136.251739175395
"Chile",2018,190.203463720356,700.619061464827,242.083114707263,138.323812733449
"Chile",2019,190.203463720356,576.222166050253,237.252534626152,143.15439281456
"Chile",2020,190.203463720356,576.276824622355,237.254766034631,143.152161406082
"China",2008,11058.1149547816,40642.9373833056,11453.2527892795,10662.9771202837
"China",2009,11058.1149547816,32692.8860072087,11412.5059688964,10703.7239406668
"China",2010,11058.1149547816,39956.3971851141,11449.9012427325,10666.3286668307
"China",2011,11058.1149547816,55090.5939598058,11518.1541115454,10598.0757980178
"China",2012,11058.1149547816,46951.9626769963,11482.815625631,10633.4142839322
"China",2013,11058.1149547816,35821.8819715487,11429.0776776823,10687.1522318809
"China",2014,11058.1149547816,28385.4679795284,11388.3355080338,10727.8944015295
"China",2015,11058.1149547816,19648.6470928399,11332.8552733951,10783.3746361681
"China",2016,11058.1149547816,14750.8977981828,11296.1633720868,10820.0665374764
"China",2017,11058.1149547816,11167.8557861136,11265.2439841037,10850.9859254595
"China",2018,11058.1149547816,9843.99664662883,11252.5801123747,10863.6497971886
"China",2019,11058.1149547816,9479.92638520674,11248.9501852853,10867.2797242779
"China",2020,11058.1149547816,9374.0270304486,11247.8812906797,10868.3486188836
"Colombia",2008,42.8840190365787,26.1359693758081,52.9041956794381,32.8638423937194
"Colombia",2009,42.8840190365787,36.0960717317258,54.6597002977456,31.1083377754118
"Colombia",2010,42.8840190365787,43.38397249936,55.7938551607726,29.9741829123848
"Colombia",2011,42.8840190365787,54.2635503366756,57.3221233087251,28.4459147644323
"Colombia",2012,42.8840190365787,66.510689969281,58.8686199570268,26.8994181161306
"Colombia",2013,42.8840190365787,49.4051204891201,56.6606191567464,29.1074189164111
"Colombia",2014,42.8840190365787,59.4960547538093,58.0022214410392,27.7658166321183
"Colombia",2015,42.8840190365787,61.5202183166449,58.2572448101509,27.5107932630066
"Colombia",2016,42.8840190365787,95.8798615725357,62.0759985128353,23.6920395603222
"Colombia",2017,42.8840190365787,87.5024500863805,61.2183969167207,24.5496411564367
"Colombia",2018,42.8840190365787,53.5077845486319,57.2212260561493,28.5468120170081
"Colombia",2019,42.8840190365787,45.3220000584812,56.0790558089663,29.6889822641911
"Colombia",2020,42.8840190365787,45.6576088377531,56.1278202322745,29.640217840883
"Croatia",2008,31.0222458459051,115.588790651751,52.0946424387886,9.94984925302169
"Croatia",2009,31.0222458459051,154.937531904049,55.4191313553835,6.62536033642679
"Croatia",2010,31.0222458459051,278.812408454194,63.7496922528222,-1.70520056101199
"Croatia",2011,31.0222458459051,255.603263884192,62.3579363367418,-0.313444644931561
"Croatia",2012,31.0222458459051,186.898275144323,57.8175516623057,4.22694002950457
"Croatia",2013,31.0222458459051,177.727158076251,57.1518583662952,4.89263332551504
"Croatia",2014,31.0222458459051,204.568080807573,59.0555963276148,2.98889536419546
"Croatia",2015,31.0222458459051,239.149624780307,61.3325938900307,0.711897801779553
"Croatia",2016,31.0222458459051,266.26716374259,63.0049276633127,-0.960435971502431
"Croatia",2017,31.0222458459051,260.072473546212,62.6307006384939,-0.58620894668362
"Croatia",2018,31.0222458459051,283.750530099121,64.0382425206806,-1.99375082887032
"Croatia",2019,31.0222458459051,309.729998771308,65.516575282493,-3.47208359068279
"Croatia",2020,31.0222458459051,314.906651721464,65.8036402005479,-3.75914850873763
"Cuba",2008,554.177815628397,461.558478780096,596.286283328868,512.069347927925
"Cuba",2009,554.177815628397,551.158547485835,600.19227722496,508.163354031833
"Cuba",2010,554.177815628397,795.073888345574,609.444042652397,498.911588604396
"Cuba",2011,554.177815628397,914.501342844822,613.449633203638,494.905998053155
"Cuba",2012,554.177815628397,841.500478321106,611.034725828638,497.320905428155
"Cuba",2013,554.177815628397,752.467080827925,607.942837135958,500.412794120835
"Cuba",2014,554.177815628397,726.245991501355,606.99776073393,501.357870522863
"Cuba",2015,554.177815628397,844.592551671368,611.139089723177,497.216541533616
"Cuba",2016,554.177815628397,952.937636178371,614.682404075413,493.67322718138
"Cuba",2017,554.177815628397,848.608340847562,611.274346190244,497.081285066549
"Cuba",2018,554.177815628397,884.948153363513,612.484048793996,495.871582462797
"Cuba",2019,554.177815628397,815.753312909778,610.158150808477,498.197480448316
"Cuba",2020,554.177815628397,761.907740187692,608.279061221313,500.07657003548
"Curacao",2008,96.1719265513157,143.708031380139,119.668070348755,72.6757827538765
"Curacao",2009,96.1719265513157,184.306163275122,122.780770134563,69.5630829680687
"Curacao",2010,96.1719265513157,155.171192082945,120.587201514048,71.7566515885831
"Curacao",2011,96.1719265513157,177.658533065197,122.296493928083,70.0473591745483
"Curacao",2012,96.1719265513157,163.981892557005,121.270787849131,71.0730652535001
"Curacao",2013,96.1719265513157,140.28141053975,119.386255461054,72.9575976415776
"Curacao",2014,96.1719265513157,156.367276226088,120.681119282822,71.6627338198091
"Curacao",2015,96.1719265513157,203.406969710883,124.125606359909,68.218246742723
"Curacao",2016,96.1719265513157,176.64952172463,122.222201073043,70.1216520295888
"Curacao",2017,96.1719265513157,168.126807370683,121.586016013565,70.7578370890664
"Curacao",2018,96.1719265513157,255.061475902257,127.474389167316,64.8694639353152
"Curacao",2019,96.1719265513157,233.417407934407,126.116814501028,66.2270386016036
"Curacao",2020,96.1719265513157,203.757510644445,124.149682946204,68.1941701564277
"Cyprus",2008,19.9285430053619,28.2743402185384,30.3505728164657,9.50651319425803
"Cyprus",2009,19.9285430053619,36.7531720558213,31.8109243226586,8.04616168806511
"Cyprus",2010,19.9285430053619,51.4975328601766,33.9938521820439,5.86323382867988
"Cyprus",2011,19.9285430053619,73.2518299972938,36.7036504600879,3.15343555063587
"Cyprus",2012,19.9285430053619,51.678836233469,34.0185897502983,5.83849626042541
"Cyprus",2013,19.9285430053619,46.5518292053051,33.3014075853649,6.55567842535883
"Cyprus",2014,19.9285430053619,56.3177459603246,34.637392480463,5.21969353026074
"Cyprus",2015,19.9285430053619,61.5794831197841,35.3091718076236,4.54791420310016
"Cyprus",2016,19.9285430053619,56.7863949348372,34.6984656450263,5.15862036569749
"Cyprus",2017,19.9285430053619,59.0764352580132,34.9933375173087,4.86374849341503
"Cyprus",2018,19.9285430053619,74.9220063760195,36.8938128144193,2.96327319630441
"Cyprus",2019,19.9285430053619,75.4215674134498,36.9502789149426,2.90680709578118
"Cyprus",2020,19.9285430053619,72.3443184596168,36.5994138222827,3.257672188441
"Czech Republic",2008,39.7480717469536,139.082308517675,62.8629716256357,16.6331718682715
"Czech Republic",2009,39.7480717469536,205.364433154948,67.8359340082231,11.6602094856841
"Czech Republic",2010,39.7480717469536,259.371843440348,71.3139215495558,8.18222194435141
"Czech Republic",2011,39.7480717469536,233.435881724913,69.6941446653586,9.80199882854867
"Czech Republic",2012,39.7480717469536,252.144256301871,70.8710114379479,8.62513205595934
"Czech Republic",2013,39.7480717469536,279.3010678329,72.5041854081752,6.99195808573199
"Czech Republic",2014,39.7480717469536,259.527717948177,71.3234051778093,8.17273831609789
"Czech Republic",2015,39.7480717469536,289.779912753865,73.1130011314922,6.38314236241499
"Czech Republic",2016,39.7480717469536,384.951900720479,78.2036463988528,1.29249709505442
"Czech Republic",2017,39.7480717469536,415.344981955115,79.6928997310465,-0.19675623713929
"Czech Republic",2018,39.7480717469536,365.068482219077,77.1973318370115,2.29881165689569
"Czech Republic",2019,39.7480717469536,305.235373044742,73.9912054979508,5.50493799595647
"Czech Republic",2020,39.7480717469536,287.333793582327,72.9718810021529,6.52426249175433
"Egypt",2008,96.9365704487606,59.8080146690188,112.094356208973,81.7787846885481
"Egypt",2009,96.9365704487606,75.0394724026086,113.915134498228,79.9580063992934
"Egypt",2010,96.9365704487606,89.2858354603519,115.456842193648,78.4162987038729
"Egypt",2011,96.9365704487606,140.586279136055,120.176111105346,73.6970297921755
"Egypt",2012,96.9365704487606,105.097306619498,117.029898025582,76.8432428719389
"Egypt",2013,96.9365704487606,86.8421647304066,115.201642581888,78.6714983156337
"Egypt",2014,96.9365704487606,101.648980600728,116.697509795759,77.175631101762
"Egypt",2015,96.9365704487606,102.736125322457,116.802901238284,77.0702396592376
"Egypt",2016,96.9365704487606,112.600627741553,117.734805266455,76.1383356310663
"Egypt",2017,96.9365704487606,112.378426601637,117.714273970393,76.1588669271284
"Egypt",2018,96.9365704487606,108.649089830279,117.366605776483,76.5065351210379
"Egypt",2019,96.9365704487606,102.895948465581,116.818347925268,77.0547929722528
"Egypt",2020,96.9365704487606,100.350759472714,116.570914786945,77.3022261105767
"Estonia",2008,52.4342529499034,234.502265492765,82.4486478816192,22.4198580181876
"Estonia",2009,52.4342529499034,389.22554892311,91.1027009242277,13.7658049755792
"Estonia",2010,52.4342529499034,449.384904774019,93.9837060170603,10.8847998827466
"Estonia",2011,52.4342529499034,449.136343542945,93.9722136287159,10.8962922710909
"Estonia",2012,52.4342529499034,462.436594595455,94.5827573337828,10.285748566024
"Estonia",2013,52.4342529499034,411.508293005249,92.1941606259653,12.6743452738415
"Estonia",2014,52.4342529499034,332.758350172298,88.1879167904373,16.6805891093695
"Estonia",2015,52.4342529499034,492.794494867892,95.9442441184212,8.92426178138564
"Estonia",2016,52.4342529499034,576.498051072955,99.4945856410549,5.3739202587519
"Estonia",2017,52.4342529499034,788.489985408167,107.471178081528,-2.60267218172084
"Estonia",2018,52.4342529499034,568.470884364203,99.1658027784028,5.70270312140401
"Estonia",2019,52.4342529499034,642.370916081799,102.110526071182,2.7579798286251
"Estonia",2020,52.4342529499034,761.894534328125,106.535029682543,-1.66652378273626
"France",2008,108.393438210878,571.917146001045,155.266425187148,61.5204512346075
"France",2009,108.393438210878,703.469263988218,160.37850841894,56.4083680028159
"France",2010,108.393438210878,966.820992094365,169.337178851158,47.449697570598
"France",2011,108.393438210878,1007.86244220118,170.617262892105,46.1696135296512
"France",2012,108.393438210878,890.883959159346,166.894889624553,49.8919867972032
"France",2013,108.393438210878,851.934512222708,165.60175598159,51.185120440166
"France",2014,108.393438210878,817.932821092662,164.448506897925,52.3383695238308
"France",2015,108.393438210878,1123.27235341659,174.083339054806,42.7035373669494
"France",2016,108.393438210878,1299.21240241076,179.040832820313,37.7460436014433
"France",2017,108.393438210878,1239.87897849397,177.408792182168,39.3780842395882
"France",2018,108.393438210878,1070.98171355828,172.536117846246,44.2507585755095
"France",2019,108.393438210878,1100.8890566529,173.425548741275,43.3613276804809
"France",2020,108.393438210878,1151.67049276329,174.908529468422,41.8783469533335
"Georgia",2008,25.9613253689299,33.6574609469828,37.3322752841274,14.5903754537325
"Georgia",2009,25.9613253689299,51.8743203010337,40.0779959703306,11.8446547675292
"Georgia",2010,25.9613253689299,70.9930177340052,42.4757668347184,9.44688390314145
"Georgia",2011,25.9613253689299,114.567293133609,46.940403358729,4.98224737913084
"Georgia",2012,25.9613253689299,75.5515417710422,42.9977217856501,8.92492895220978
"Georgia",2013,25.9613253689299,51.5952761149288,40.0399763242989,11.882674413561
"Georgia",2014,25.9613253689299,63.3069646895593,41.5561974604673,10.3664532773926
"Georgia",2015,25.9613253689299,74.9011366614891,42.9242321539941,8.99841858386576
"Georgia",2016,25.9613253689299,79.9397155715855,43.4854918637965,8.43715887406341
"Georgia",2017,25.9613253689299,82.8440376123033,43.8009905813554,8.12166015650445
"Georgia",2018,25.9613253689299,82.3005405146967,43.7423758564928,8.1802748813671
"Georgia",2019,25.9613253689299,91.8455538229147,44.7451982274783,7.1774525103816
"Georgia",2020,25.9613253689299,97.0722143967994,45.2722709394282,6.65037979843173
"Germany",2008,94.372278395192,454.476731095883,136.156459734282,52.5880970561022
"Germany",2009,94.372278395192,588.728314773539,141.929177937046,46.8153788533377
"Germany",2010,94.372278395192,713.542172226513,146.728210330603,42.0163464597812
"Germany",2011,94.372278395192,755.046213372627,148.229362732281,40.5151940581034
"Germany",2012,94.372278395192,668.734458027402,145.057683532747,43.6868732576372
"Germany",2013,94.372278395192,711.015061812481,146.635415130934,42.1091416594504
"Germany",2014,94.372278395192,653.651298760847,144.482824484011,44.2617323063729
"Germany",2015,94.372278395192,1023.89837201954,157.089165961064,31.6553908293198
"Germany",2016,94.372278395192,1193.00006902489,162.070351227186,26.6742055631977
"Germany",2017,94.372278395192,1155.97612002779,161.011590086556,27.7329667038281
"Germany",2018,94.372278395192,896.234647322228,153.049147953418,35.695408836966
"Germany",2019,94.372278395192,881.454508218432,152.563305528006,36.1812512623778
"Germany",2020,94.372278395192,932.81696415694,154.234701078419,34.5098557119653
"Greece",2008,253.884408887193,692.764212317168,305.472421041546,202.29639673284
"Greece",2009,253.884408887193,643.834741317664,303.617250574009,204.151567200377
"Greece",2010,253.884408887193,570.736564556344,300.708992028954,207.059825745432
