"COUNTRY","year_offsetted","value","variance","upr","lwr"
"Greece",2011,253.884408887193,566.599817663491,300.5389891504,207.229828623986
"Greece",2012,253.884408887193,412.149358095995,293.675274347265,214.093543427121
"Greece",2013,253.884408887193,373.826225299859,291.780197929143,215.988619845244
"Greece",2014,253.884408887193,400.395449069399,293.103781104823,214.665036669563
"Greece",2015,253.884408887193,454.243907238645,295.657886047324,212.110931727062
"Greece",2016,253.884408887193,513.548379719646,298.30115635401,209.467661420376
"Greece",2017,253.884408887193,490.530218597109,297.294325815962,210.474491958424
"Greece",2018,253.884408887193,477.731207213677,296.72425255675,211.044565217636
"Greece",2019,253.884408887193,536.593968161208,299.286824991274,208.481992783112
"Greece",2020,253.884408887193,565.408378786282,300.489911008138,207.278906766248
"Guatemala",2008,42.0912557662342,66.894606175013,58.1219238459472,26.0605876865212
"Guatemala",2009,42.0912557662342,86.3912189029213,60.3088436015505,23.873667930918
"Guatemala",2010,42.0912557662342,92.1538896713868,60.9066319931822,23.2758795392862
"Guatemala",2011,42.0912557662342,97.7432737176457,61.468834570453,22.7136769620155
"Guatemala",2012,42.0912557662342,113.434536571273,62.966363327447,21.2161482050215
"Guatemala",2013,42.0912557662342,102.236957603926,61.9092651599963,22.2732463724721
"Guatemala",2014,42.0912557662342,99.2007083480881,61.6127680332184,22.56974349925
"Guatemala",2015,42.0912557662342,125.260578094398,64.0275507315979,20.1549608008706
"Guatemala",2016,42.0912557662342,136.493884634025,64.9900528352959,19.1924586971725
"Guatemala",2017,42.0912557662342,115.820421617748,63.1847555158429,20.9977560166256
"Guatemala",2018,42.0912557662342,124.56182155878,63.966280193654,20.2162313388145
"Guatemala",2019,42.0912557662342,106.664683658195,62.3338605576469,21.8486509748216
"Guatemala",2020,42.0912557662342,94.4630944163802,61.1409125481809,23.0415989842876
"Honduras",2008,27.3017764515231,35.5465334648802,38.9874755302553,15.6160773727908
"Honduras",2009,27.3017764515231,46.9465429237372,40.7312157285677,13.8723371744784
"Honduras",2010,27.3017764515231,68.0571960696856,43.4711463966169,11.1324065064292
"Honduras",2011,27.3017764515231,82.6790548060853,45.1236690823033,9.47988382074288
"Honduras",2012,27.3017764515231,72.6474143810709,44.0075331565132,10.596019746533
"Honduras",2013,27.3017764515231,64.873670682433,43.0884383308956,11.5151145721505
"Honduras",2014,27.3017764515231,67.5835066208015,43.414777383518,11.1887755195281
"Honduras",2015,27.3017764515231,79.7756697828729,44.8079528769417,9.7956000261044
"Honduras",2016,27.3017764515231,74.0175938322153,44.1643381924282,10.4392147106179
"Honduras",2017,27.3017764515231,75.1301246068529,44.2905929697413,10.3129599333048
"Honduras",2018,27.3017764515231,82.9060063103191,45.1481125976826,9.45544030536349
"Honduras",2019,27.3017764515231,81.6941643256667,45.0172019805213,9.58635092252486
"Honduras",2020,27.3017764515231,80.0003792417663,44.8325909475803,9.77096195546587
"India",2008,4869.69226446639,3543.68561101076,4986.36883727884,4753.01569165394
"India",2009,4869.69226446639,4360.2491742589,4999.11534288687,4740.26918604592
"India",2010,4869.69226446639,5827.66717939081,5019.31701588255,4720.06751305023
"India",2011,4869.69226446639,6486.98074285552,5027.55418267897,4711.83034625382
"India",2012,4869.69226446639,5669.93521052785,5017.2782499283,4722.10627900448
"India",2013,4869.69226446639,5971.90048340648,5021.15728649146,4718.22724244132
"India",2014,4869.69226446639,6855.15546965085,5031.97216233489,4707.41236659789
"India",2015,4869.69226446639,7411.58644852193,5038.42978400678,4700.95474492601
"India",2016,4869.69226446639,8812.62806642208,5053.68843828522,4685.69609064757
"India",2017,4869.69226446639,9618.42609708947,5061.9164713046,4677.46805762818
"India",2018,4869.69226446639,9378.44049379814,5059.5032678381,4679.88126109468
"India",2019,4869.69226446639,9052.43267942359,5056.17503949206,4683.20948944073
"India",2020,4869.69226446639,8981.3678539814,5055.44161910284,4683.94290982995
"Indonesia",2008,219.758521110343,179.767962955892,246.037725940234,193.479316280452
"Indonesia",2009,219.758521110343,212.985373448075,248.362797200434,191.154245020252
"Indonesia",2010,219.758521110343,252.790833573208,250.921339761018,188.595702459668
"Indonesia",2011,219.758521110343,343.469921812968,256.08308651224,183.433955708446
"Indonesia",2012,219.758521110343,322.001790926708,254.929561470617,184.587480750069
"Indonesia",2013,219.758521110343,241.888545829797,250.241943451999,189.275098768687
"Indonesia",2014,219.758521110343,202.864181374808,247.674879024109,191.842163196577
"Indonesia",2015,219.758521110343,211.08002421645,248.234564041725,191.282478178961
"Indonesia",2016,219.758521110343,238.820973151652,250.048034979988,189.469007240698
"Indonesia",2017,219.758521110343,242.972150544243,250.31014649314,189.206895727546
"Indonesia",2018,219.758521110343,224.021081159012,249.094495363476,190.42254685721
"Indonesia",2019,219.758521110343,197.700574071472,247.317304199459,192.199738021227
"Indonesia",2020,219.758521110343,188.723046417937,246.684316458283,192.832725762403
"Iran",2008,1958.82088014836,2849.80634058235,2063.45269193608,1854.18906836064
"Iran",2009,1958.82088014836,2726.90591682478,2061.17165821123,1856.4701020855
"Iran",2010,1958.82088014836,3407.61321189398,2073.23541993598,1844.40634036075
"Iran",2011,1958.82088014836,4258.94531107844,2086.73164711909,1830.91011317764
"Iran",2012,1958.82088014836,2796.79812846518,2062.4750150891,1855.16674520763
"Iran",2013,1958.82088014836,1816.27925587213,2042.35182285439,1875.28993744233
"Iran",2014,1958.82088014836,1788.85321612563,2041.71876018801,1875.92300010871
"Iran",2015,1958.82088014836,2200.37851803249,2050.76093733169,1866.88082296503
"Iran",2016,1958.82088014836,2728.84060258077,2061.20795969883,1856.43380059789
"Iran",2017,1958.82088014836,3137.56627289978,2068.60828650251,1849.03347379421
"Iran",2018,1958.82088014836,3613.64284561261,2076.64350257591,1840.99825772081
"Iran",2019,1958.82088014836,3444.10262179677,2073.84637572171,1843.79538457501
"Iran",2020,1958.82088014836,3260.04511358053,2070.73061747417,1846.91114282256
"Iraq",2008,299.491501057601,159.644622893834,324.256209481263,274.72679263394
"Iraq",2009,299.491501057601,251.192821109566,330.555665967905,268.427336147298
"Iraq",2010,299.491501057601,282.664887517906,332.444276841878,266.538725273325
"Iraq",2011,299.491501057601,378.514636505184,337.624188185554,261.358813929649
"Iraq",2012,299.491501057601,300.335904021139,333.45869712804,265.524304987163
"Iraq",2013,299.491501057601,293.887943700467,333.092095167226,265.890906947977
"Iraq",2014,299.491501057601,311.051641682657,334.05934719658,264.923654918623
"Iraq",2015,299.491501057601,325.857133966169,334.872467209537,264.110534905666
"Iraq",2016,299.491501057601,358.531024391333,336.603935406506,262.379066708697
"Iraq",2017,299.491501057601,436.96548524651,340.462791104694,258.520211010509
"Iraq",2018,299.491501057601,442.5340398994,340.723027438243,258.25997467696
"Iraq",2019,299.491501057601,364.514668117374,336.912344835364,262.070657279839
"Iraq",2020,299.491501057601,343.247046039553,335.804279140055,263.178722975147
"Israel",2008,71.1117798540231,74.4240345913041,88.0205755321887,54.2029841758574
"Israel",2009,71.1117798540231,112.476784841056,91.8985741389868,50.3249855690593
"Israel",2010,71.1117798540231,148.042015408677,94.9595933050288,47.2639664030173
"Israel",2011,71.1117798540231,212.776773126642,99.702044834315,42.5215148737311
"Israel",2012,71.1117798540231,163.01416122177,96.1364716952736,46.0870880127725
"Israel",2013,71.1117798540231,129.684250346827,93.4320624716865,48.7914972363596
"Israel",2014,71.1117798540231,119.81998803777,92.5663939508997,49.6571657571465
"Israel",2015,71.1117798540231,148.213710281789,94.9734183019277,47.2501414061184
"Israel",2016,71.1117798540231,158.794261669331,95.810444506771,46.4131152012751
"Israel",2017,71.1117798540231,153.680779200984,95.4095180487296,46.8140416593165
"Israel",2018,71.1117798540231,160.491129951808,95.9420582419684,46.2815014660777
"Israel",2019,71.1117798540231,158.983816117946,95.8251816433094,46.3983780647367
"Israel",2020,71.1117798540231,156.453768857836,95.6277501273829,46.5958095806632
"Italy",2008,31.930336423576,149.505627806432,55.8957452408941,7.96492760625783
"Italy",2009,31.930336423576,215.503108155328,60.7031836982116,3.15748914894037
"Italy",2010,31.930336423576,290.640608625126,65.3447788414031,-1.4841059942511
"Italy",2011,31.930336423576,288.327332868048,65.2115365513643,-1.35086370421229
"Italy",2012,31.930336423576,225.8084878087,61.3831102618056,2.47756258534639
"Italy",2013,31.930336423576,228.188530658679,61.537920914351,2.32275193280099
"Italy",2014,31.930336423576,282.479631738512,64.8723119758508,-1.0116391286988
"Italy",2015,31.930336423576,310.302642191728,66.4565385061066,-2.59586565895466
"Italy",2016,31.930336423576,340.058130486541,68.0740400810195,-4.21336723386752
"Italy",2017,31.930336423576,291.962963849959,65.4207070086561,-1.56003416150417
"Italy",2018,31.930336423576,332.121454499438,67.6497678244962,-3.78909497734419
"Italy",2019,31.930336423576,381.026841014665,70.1893577445917,-6.32868489743973
"Italy",2020,31.930336423576,387.232093019377,70.4996352056804,-6.6389623585284
"Jamaica",2008,76.2374246915444,79.9016830349155,93.7574219959658,58.7174273871231
"Jamaica",2009,76.2374246915444,68.6414180155386,92.4760475225758,59.9988018605131
"Jamaica",2010,76.2374246915444,72.2208311076199,92.894061350337,59.5807880327518
"Jamaica",2011,76.2374246915444,83.419060970875,94.138895710031,58.3359536730579
"Jamaica",2012,76.2374246915444,63.3942706108582,91.8430464343226,60.6318029487662
"Jamaica",2013,76.2374246915444,73.6639109649542,93.0596504765875,59.4151989065014
"Jamaica",2014,76.2374246915444,81.4907395265682,93.9307800817824,58.5440693013064
"Jamaica",2015,76.2374246915444,75.0616722949936,93.2185000487898,59.256349334299
"Jamaica",2016,76.2374246915444,83.5953167644653,94.1577977033533,58.3170516797355
"Jamaica",2017,76.2374246915444,91.8964199213862,95.0264982921772,57.4483510909116
"Jamaica",2018,76.2374246915444,94.9996246949587,95.3411038719576,57.1337455111312
"Jamaica",2019,76.2374246915444,101.883432987806,96.0211401202993,56.4537092627895
"Jamaica",2020,76.2374246915444,104.897489118168,96.3116418418184,56.1632075412704
"Jordan",2008,30.663952030037,12.2480402041307,37.5234032652444,23.8045007948296
"Jordan",2009,30.663952030037,16.8068216489828,38.6991922907095,22.6287117693645
"Jordan",2010,30.663952030037,26.9367936381092,40.8364830051759,20.4914210548981
"Jordan",2011,30.663952030037,37.8028845627143,42.7148259127113,18.6130781473626
"Jordan",2012,30.663952030037,29.7414256556947,41.3529492140069,19.974954846067
"Jordan",2013,30.663952030037,29.7380070401285,41.3523348752272,19.9755691848467
"Jordan",2014,30.663952030037,34.6902664500408,42.2080469531774,19.1198571068965
"Jordan",2015,30.663952030037,33.015641973408,41.9259629608186,19.4019410992554
"Jordan",2016,30.663952030037,28.7109561084885,41.1661427056231,20.1617613544508
"Jordan",2017,30.663952030037,27.9062119344404,41.0179128068289,20.309991253245
"Jordan",2018,30.663952030037,31.11055742557,41.5962124278719,19.731691632202
"Jordan",2019,30.663952030037,26.5318680473301,40.7597345302012,20.5681695298727
"Jordan",2020,30.663952030037,23.7968457225547,40.2252261359167,21.1026779241572
"Kazakhstan",2008,756.618679773629,1405.96222241752,830.111158801344,683.126200745914
"Kazakhstan",2009,756.618679773629,1502.79818819079,832.599924299852,680.637435247406
"Kazakhstan",2010,756.618679773629,1731.31638351191,838.172496477075,675.064863070183
"Kazakhstan",2011,756.618679773629,1972.28716979943,843.663141926609,669.574217620649
"Kazakhstan",2012,756.618679773629,1560.92475251725,834.055418659446,679.181940887811
"Kazakhstan",2013,756.618679773629,1497.05652967197,832.454636709556,680.782722837702
"Kazakhstan",2014,756.618679773629,1653.22386189046,836.31199685755,676.925362689708
"Kazakhstan",2015,756.618679773629,2144.8739030809,847.391735170457,665.845624376801
"Kazakhstan",2016,756.618679773629,2423.79582159732,853.113519160242,660.123840387016
"Kazakhstan",2017,756.618679773629,2286.70861886539,850.344982539892,662.892377007366
"Kazakhstan",2018,756.618679773629,2681.78222489365,858.119096497657,655.118263049601
"Kazakhstan",2019,756.618679773629,2819.60843250448,860.694650844329,652.542708702929
"Kazakhstan",2020,756.618679773629,2777.19865665967,859.908981154852,653.328378392406
"Kuwait",2008,487.696022900911,636.907578788152,537.160597645597,438.231448156226
"Kuwait",2009,487.696022900911,507.303567450899,531.84188776637,443.550158035452
"Kuwait",2010,487.696022900911,523.736862781822,532.551206905245,442.840838896577
"Kuwait",2011,487.696022900911,596.774105707262,535.576785264151,439.815260537672
"Kuwait",2012,487.696022900911,532.459210754913,532.923175188404,442.468870613418
"Kuwait",2013,487.696022900911,511.060350627558,532.005045040548,443.387000761274
"Kuwait",2014,487.696022900911,592.106220544067,535.389159271275,440.002886530548
"Kuwait",2015,487.696022900911,517.734352515604,532.293425164092,443.098620637731
"Kuwait",2016,487.696022900911,483.730943147488,530.804035974995,444.588009826827
"Kuwait",2017,487.696022900911,421.197563312025,527.921295544108,447.470750257715
"Kuwait",2018,487.696022900911,456.002272258992,529.550273928855,445.841771872967
"Kuwait",2019,487.696022900911,556.030035345044,533.913389591167,441.478656210656
"Kuwait",2020,487.696022900911,593.893631379493,535.461091458461,439.930954343361
"Lebanon",2008,18.9186985073649,46.839961274492,32.3328848498938,5.504512164836
"Lebanon",2009,18.9186985073649,77.3780160341546,36.1597943657147,1.67760264901504
"Lebanon",2010,18.9186985073649,86.8315148508635,37.1826506385734,0.654746376156339
"Lebanon",2011,18.9186985073649,97.5183209373096,38.2739660516994,-0.436569036969619
"Lebanon",2012,18.9186985073649,77.3937555328718,36.1615477862712,1.67584922845856
"Lebanon",2013,18.9186985073649,73.39568437431,35.7102696397024,2.12712737502741
"Lebanon",2014,18.9186985073649,81.0618627189154,36.5654333844175,1.27196363031226
"Lebanon",2015,18.9186985073649,90.0829522192196,37.5214582285824,0.315938786147338
"Lebanon",2016,18.9186985073649,91.2558263504927,37.6421699405167,0.195227074213051
"Lebanon",2017,18.9186985073649,92.2407008793859,37.7429349194547,0.0944620952750448
"Lebanon",2018,18.9186985073649,103.96273668826,38.9032737908584,-1.06587677612864
"Lebanon",2019,18.9186985073649,110.613590208996,39.5326056611987,-1.69520864646889
"Lebanon",2020,18.9186985073649,111.216599113887,39.5887175483796,-1.75132053364981
"Macedonia (FYROM)",2008,39.1672707353242,44.8135912966259,52.2880897770273,26.0464516936212
"Macedonia (FYROM)",2009,39.1672707353242,63.5281437437102,54.7893614086572,23.5451800619913
"Macedonia (FYROM)",2010,39.1672707353242,92.1495302084055,57.9822019137424,20.3523395569061
"Macedonia (FYROM)",2011,39.1672707353242,100.521626138626,58.8183236072227,19.5162178634258
"Macedonia (FYROM)",2012,39.1672707353242,70.3867042222095,55.6110404655303,22.7235010051182
"Macedonia (FYROM)",2013,39.1672707353242,62.8457144791895,54.705227381655,23.6293140889935
"Macedonia (FYROM)",2014,39.1672707353242,76.5250577352086,56.3130766888389,22.0214647818096
"Macedonia (FYROM)",2015,39.1672707353242,83.2625995995947,57.051945812658,21.2825956579905
"Macedonia (FYROM)",2016,39.1672707353242,85.8283703716626,57.3254167755944,21.0091246950541
"Macedonia (FYROM)",2017,39.1672707353242,98.9039231581602,58.6595592414076,19.6749822292409
"Macedonia (FYROM)",2018,39.1672707353242,98.2894633581118,58.5989150928284,19.7356263778201
"Macedonia (FYROM)",2019,39.1672707353242,110.744140461391,59.7933389500005,18.541202520648
"Macedonia (FYROM)",2020,39.1672707353242,118.875497204635,60.5371586634657,17.7973828071827
"Mali",2008,21.7620692117568,13.2429310077106,28.8946734878415,14.6294649356722
"Mali",2009,21.7620692117568,17.8791333154447,30.0496791533873,13.4744592701264
"Mali",2010,21.7620692117568,27.8081760210598,32.0978269973526,11.4263114261611
"Mali",2011,21.7620692117568,33.0814115759148,33.0352919413065,10.4888464822072
"Mali",2012,21.7620692117568,27.743190804509,32.0857430633758,11.4383953601378
"Mali",2013,21.7620692117568,25.5556066669511,31.670369700325,11.8537687231887
"Mali",2014,21.7620692117568,28.9630462546589,32.3102651945729,11.2138732289407
"Mali",2015,21.7620692117568,28.558897682876,32.2364122144724,11.2877262090413
"Mali",2016,21.7620692117568,29.5844926889378,32.4228284302095,11.1013099933042
"Mali",2017,21.7620692117568,27.334785361529,32.0094743196293,11.5146641038844
"Mali",2018,21.7620692117568,34.8963147319648,33.3403973585281,10.1837410649856
"Mali",2019,21.7620692117568,33.4452348402695,33.097112844773,10.4270255787407
"Mali",2020,21.7620692117568,30.5134247356915,32.5889049667054,10.9352334568083
"Mexico",2008,2308.21611887751,5853.65777228963,2458.17415200021,2158.25808575482
"Mexico",2009,2308.21611887751,6063.96478927285,2460.84418685477,2155.58805090025
"Mexico",2010,2308.21611887751,4904.56848476666,2445.4800627633,2170.95217499173
"Mexico",2011,2308.21611887751,4904.73337100545,2445.48237007588,2170.94986767914
"Mexico",2012,2308.21611887751,4812.76514641714,2444.18934633967,2172.24289141535
"Mexico",2013,2308.21611887751,5090.43776145202,2448.05683435192,2168.37540340311
"Mexico",2014,2308.21611887751,5490.28183553159,2453.44513353842,2162.98710421661
"Mexico",2015,2308.21611887751,6394.75080598385,2464.95180306037,2151.48043469466
"Mexico",2016,2308.21611887751,6295.76688647822,2463.73402161252,2152.69821614251
"Mexico",2017,2308.21611887751,4928.68138983873,2445.81707246143,2170.61516529359
"Mexico",2018,2308.21611887751,4053.39318707792,2433.00199655395,2183.43024120108
"Mexico",2019,2308.21611887751,3993.99961985625,2432.08439140781,2184.34784634722
"Mexico",2020,2308.21611887751,4075.76425407652,2433.34587536437,2183.08636239065
"Morocco",2008,197.533319813467,242.266660764692,228.040558364238,167.026081262697
"Morocco",2009,197.533319813467,324.298944804295,232.829591944674,162.237047682261
"Morocco",2010,197.533319813467,487.48752210724,240.808394220419,154.258245406516
"Morocco",2011,197.533319813467,505.28274141088,241.591170185496,153.475469441439
"Morocco",2012,197.533319813467,390.1452483464,236.247425589625,158.81921403731
"Morocco",2013,197.533319813467,365.957927879559,235.028172470094,160.038467156841
"Morocco",2014,197.533319813467,381.396249259163,235.810882838744,159.255756788191
"Morocco",2015,197.533319813467,412.188143168922,237.32605747749,157.740582149445
"Morocco",2016,197.533319813467,433.34492533069,238.334519123664,156.732120503271
"Morocco",2017,197.533319813467,487.884578496369,240.826014309787,154.240625317148
"Morocco",2018,197.533319813467,510.147440943189,241.802749549204,153.26389007773
"Morocco",2019,197.533319813467,482.255596383033,240.575544419836,154.491095207099
"Morocco",2020,197.533319813467,469.749377426156,240.013776594443,155.052863032492
"Namibia",2008,51.3333903742513,19.8385727513287,60.063330871271,42.6034498772317
"Namibia",2009,51.3333903742513,39.6129642190577,63.6694012101712,38.9973795383315
"Namibia",2010,51.3333903742513,59.0635837485859,66.396546196607,36.2702345518957
"Namibia",2011,51.3333903742513,80.2025022153054,68.8863369220626,33.7804438264401
"Namibia",2012,51.3333903742513,60.0834354231238,66.5260374616246,36.140743286878
"Namibia",2013,51.3333903742513,43.376226358367,64.2420739313885,38.4247068171142
"Namibia",2014,51.3333903742513,57.0856873069252,66.1421842602599,36.5245964882428
"Namibia",2015,51.3333903742513,54.3307256426213,65.7804286738024,36.8863520747003
"Namibia",2016,51.3333903742513,28.552980234958,61.8066481706877,40.860132577815
"Namibia",2017,51.3333903742513,25.5493065004342,61.2404694519648,41.4263112965379
"Namibia",2018,51.3333903742513,24.5489353854701,61.0445792910021,41.6222014575006
"Namibia",2019,51.3333903742513,21.7364913127557,60.4713827701271,42.1953979783756
"Namibia",2020,51.3333903742513,21.2009678906516,60.3581140957138,42.3086666527889
"Oman",2008,35.0122579507791,18.2466895331997,43.3846221635174,26.6398937380409
"Oman",2009,35.0122579507791,31.5703204035626,46.02500251616,23.9995133853983
"Oman",2010,35.0122579507791,47.9064328775335,48.5782946801387,21.4462212214196
"Oman",2011,35.0122579507791,63.6481288655699,50.6490943267848,19.3754215747735
"Oman",2012,35.0122579507791,39.7482963809643,47.3693229492775,22.6551929522808
"Oman",2013,35.0122579507791,29.1895671497679,45.6016224814084,24.4228934201499
"Oman",2014,35.0122579507791,30.8223384107492,45.8937603855872,24.1307555159711
"Oman",2015,35.0122579507791,32.0146904264245,46.1022369743009,23.9222789272574
"Oman",2016,35.0122579507791,28.2024866058804,45.421036579665,24.6034793218933
"Oman",2017,35.0122579507791,27.4963163095434,45.2898962366278,24.7346196649305
"Oman",2018,35.0122579507791,31.4755703891177,46.0084641696,24.0160517319583
"Oman",2019,35.0122579507791,33.8943762892983,46.4231578255904,23.6013580759679
"Oman",2020,35.0122579507791,34.2357439410506,46.4804763792858,23.5440395222725
"Pakistan",2008,318.515471357235,230.374912383347,348.264559803973,288.766382910496
"Pakistan",2009,318.515471357235,287.73191507038,351.762289625068,285.268653089401
"Pakistan",2010,318.515471357235,351.510463983629,355.262751507465,281.768191207004
"Pakistan",2011,318.515471357235,459.133274453678,360.513166379,276.517776335469
"Pakistan",2012,318.515471357235,372.972067956904,356.36794150468,280.663001209789
"Pakistan",2013,318.515471357235,326.349459540367,353.923155322305,283.107787392165
"Pakistan",2014,318.515471357235,350.405942718636,355.204972165339,281.82597054913
"Pakistan",2015,318.515471357235,414.626000794455,358.425711204321,278.605231510148
"Pakistan",2016,318.515471357235,403.828935800823,357.902642362175,279.128300352294
"Pakistan",2017,318.515471357235,423.082033183997,358.830629036198,278.200313678272
"Pakistan",2018,318.515471357235,400.904079869755,357.759746267438,279.271196447031
"Pakistan",2019,318.515471357235,371.022897898291,356.268902520058,280.762040194411
"Pakistan",2020,318.515471357235,365.533322126388,355.988565842221,281.042376872248
"Peru",2008,396.116783961054,641.731037804564,445.768309162501,346.465258759606
"Peru",2009,396.116783961054,321.7987069489,431.276731523797,360.95683639831
"Peru",2010,396.116783961054,330.123453600509,431.72861148158,360.504956440527
"Peru",2011,396.116783961054,465.43890112851,438.401888697536,353.831679224571
"Peru",2012,396.116783961054,358.350802908165,433.219889551449,359.013678370658
"Peru",2013,396.116783961054,275.506631421881,428.649633133395,363.583934788712
"Peru",2014,396.116783961054,542.445682120746,441.766092087629,350.467475834478
"Peru",2015,396.116783961054,816.109906115127,452.109353247807,340.1242146743
"Peru",2016,396.116783961054,739.188524041262,449.405306495995,342.828261426113
"Peru",2017,396.116783961054,1306.16709462732,466.953014173568,325.280553748539
"Peru",2018,396.116783961054,1699.02678016065,476.906518944312,315.327048977795
"Peru",2019,396.116783961054,1580.4961592019,474.037474699714,318.196093222393
"Peru",2020,396.116783961054,1521.34898524226,472.565552830844,319.668015091263
"Poland",2008,262.529548186183,818.026797608268,318.58783700855,206.471259363816
"Poland",2009,262.529548186183,1005.42572880076,324.678107942311,200.380988430055
"Poland",2010,262.529548186183,1626.78051726012,341.582948082117,183.476148290249
"Poland",2011,262.529548186183,1548.9167690674,339.66785682754,185.391239544825
"Poland",2012,262.529548186183,1151.15711034873,329.029812509836,196.02928386253
"Poland",2013,262.529548186183,1263.89498420584,332.210097633824,192.848998738542
"Poland",2014,262.529548186183,1291.92621167543,332.978563330274,192.080533042092
"Poland",2015,262.529548186183,1613.18493683241,341.251916375506,183.80717999686
"Poland",2016,262.529548186183,1882.80669314974,347.576536330408,177.482560041957
"Poland",2017,262.529548186183,2004.72644793033,350.286924641779,174.772171730587
"Poland",2018,262.529548186183,1761.12858015287,344.782521102153,180.276575270213
"Poland",2019,262.529548186183,1785.4805325709,345.349243995358,179.709852377007
"Poland",2020,262.529548186183,1865.11014278886,347.175913285564,177.883183086802
"Portugal",2008,52.2101744381716,185.256912083073,78.8875609941731,25.53278788217
"Portugal",2009,52.2101744381716,239.183600345918,82.5226754746892,21.897673401654
"Portugal",2010,52.2101744381716,406.83050266369,91.7434523067323,12.6768965696109
"Portugal",2011,52.2101744381716,408.188545765628,91.8093804581568,12.6109684181863
"Portugal",2012,52.2101744381716,279.726813681344,84.9912440887832,19.42910478756
"Portugal",2013,52.2101744381716,252.579714484336,83.3599775059764,21.0603713703667
"Portugal",2014,52.2101744381716,315.029052485708,86.9983277094951,17.422021166848
"Portugal",2015,52.2101744381716,332.330048295718,87.9408211372285,16.4795277391146
"Portugal",2016,52.2101744381716,391.588687728028,90.9958303276366,13.4245185487065
"Portugal",2017,52.2101744381716,398.383101091632,91.3308661645919,13.0894827117512
"Portugal",2018,52.2101744381716,650.940045043943,102.216686784473,2.20366209187
"Portugal",2019,52.2101744381716,523.215772288432,97.0430386208584,7.37731025548475
"Portugal",2020,52.2101744381716,410.258906644424,91.9096784119647,12.5106704643784
"Puerto Rico",2008,67.5309066877524,132.351538066808,90.0795578367115,44.9822555387934
"Puerto Rico",2009,67.5309066877524,176.82413309444,93.5940528849329,41.467760490572
"Puerto Rico",2010,67.5309066877524,257.225633726163,98.9658871159701,36.0959262595347
"Puerto Rico",2011,67.5309066877524,279.27407488347,100.285437459423,34.7763759160815
"Puerto Rico",2012,67.5309066877524,211.844564912953,96.0584737163232,39.0033396591816
"Puerto Rico",2013,67.5309066877524,211.00309921854,96.0017603096223,39.0600530658825
"Puerto Rico",2014,67.5309066877524,237.027428102772,97.7064691149817,37.3553442605232
"Puerto Rico",2015,67.5309066877524,278.766144065429,100.255637688049,34.8061756874562
"Puerto Rico",2016,67.5309066877524,275.775353389382,100.07961783859,34.982195536915
"Puerto Rico",2017,67.5309066877524,308.488637314751,101.956042113896,33.1057712616086
