"COUNTRY","year_offsetted","value","variance","upr","lwr"
"Puerto Rico",2018,67.5309066877524,377.830530190594,105.629118782025,29.4326945934797
"Puerto Rico",2019,67.5309066877524,344.606205941933,103.915507836405,31.1463055390999
"Puerto Rico",2020,67.5309066877524,318.079799542061,102.487098670301,32.574714705204
"Qatar",2008,308.164742332344,455.713503227148,350.005738902662,266.323745762025
"Qatar",2009,308.164742332344,397.687327350697,347.251257100873,269.078227563814
"Qatar",2010,308.164742332344,484.690382663939,351.315484782987,265.0139998817
"Qatar",2011,308.164742332344,644.002626248229,357.904067709707,258.42541695498
"Qatar",2012,308.164742332344,410.178244544423,347.860343401503,268.469141263184
"Qatar",2013,308.164742332344,393.950843025894,347.06720444682,269.262280217867
"Qatar",2014,308.164742332344,392.638579188316,347.002357678935,269.327126985752
"Qatar",2015,308.164742332344,478.959331469429,351.059615776299,265.269868888388
"Qatar",2016,308.164742332344,492.056196444342,351.642128227319,264.687356437368
"Qatar",2017,308.164742332344,798.744377851758,363.558391805503,252.771092859184
"Qatar",2018,308.164742332344,1042.74467397713,371.456194674271,244.873289990416
"Qatar",2019,308.164742332344,664.648932704946,358.695083117651,257.634401547036
"Qatar",2020,308.164742332344,506.501272086513,352.275685269981,264.053799394706
"Romania",2008,279.283269716223,1078.39726665085,343.647630503587,214.918908928859
"Romania",2009,279.283269716223,940.732484270336,339.399140429146,219.1673990033
"Romania",2010,279.283269716223,853.772554084241,336.553267479188,222.013271953258
"Romania",2011,279.283269716223,1040.14976604498,342.495921465998,216.070617966448
"Romania",2012,279.283269716223,669.407372281247,329.994169544126,228.57236988832
"Romania",2013,279.283269716223,344.981913062166,315.687699628249,242.878839804197
"Romania",2014,279.283269716223,320.512464027117,314.372879030186,244.19366040226
"Romania",2015,279.283269716223,452.264351269506,320.965624878053,237.600914554393
"Romania",2016,279.283269716223,406.02742930997,318.777509453648,239.789029978798
"Romania",2017,279.283269716223,331.587180122056,314.97395913457,243.592580297876
"Romania",2018,279.283269716223,361.590254229634,316.553701973558,242.012837458889
"Romania",2019,279.283269716223,353.175787414071,316.117494357579,242.449045074867
"Romania",2020,279.283269716223,338.592622593921,315.34900718209,243.217532250357
"Russia",2008,3938.08979877121,19231.5486976193,4209.89840326484,3666.28119427758
"Russia",2009,3938.08979877121,23718.3175096297,4239.94454619949,3636.23505134292
"Russia",2010,3938.08979877121,28622.4051719307,4269.68568491651,3606.4939126259
"Russia",2011,3938.08979877121,28707.4244315374,4270.17780171048,3606.00179583193
"Russia",2012,3938.08979877121,23713.0057202486,4239.91074366222,3636.26885388019
"Russia",2013,3938.08979877121,24453.2916036223,4244.58574495072,3631.59385259169
"Russia",2014,3938.08979877121,27891.5977476898,4265.42504268412,3610.7545548583
"Russia",2015,3938.08979877121,29718.0958805616,4275.97296960806,3600.20662793435
"Russia",2016,3938.08979877121,25983.5124110677,4254.03007996111,3622.1495175813
"Russia",2017,3938.08979877121,28453.6491835412,4268.70670502903,3607.47289251339
"Russia",2018,3938.08979877121,28016.0572654575,4266.15455699888,3610.02504054353
"Russia",2019,3938.08979877121,30667.0539421055,4281.32522005519,3594.85437748722
"Russia",2020,3938.08979877121,32884.0162258785,4293.51522939391,3582.6643681485
"Saudi Arabia",2008,1736.08861059597,2270.82916983434,1829.48891754855,1642.68830364339
"Saudi Arabia",2009,1736.08861059597,2228.76745747244,1828.61986512451,1643.55735606743
"Saudi Arabia",2010,1736.08861059597,2592.37958093154,1835.88282584969,1636.29439534225
"Saudi Arabia",2011,1736.08861059597,2697.33607155134,1837.88294370185,1634.29427749009
"Saudi Arabia",2012,1736.08861059597,2119.90402960818,1826.33174507247,1645.84547611948
"Saudi Arabia",2013,1736.08861059597,1925.22039544192,1822.08818426427,1650.08903692767
"Saudi Arabia",2014,1736.08861059597,2122.25448581252,1826.38176001882,1645.79546117312
"Saudi Arabia",2015,1736.08861059597,2508.5305025109,1834.25566605984,1637.9215551321
"Saudi Arabia",2016,1736.08861059597,3763.82644259759,1856.33467357469,1615.84254761725
"Saudi Arabia",2017,1736.08861059597,4340.20828306741,1865.21391462361,1606.96330656833
"Saudi Arabia",2018,1736.08861059597,3627.27314064067,1854.1332313844,1618.04398980754
"Saudi Arabia",2019,1736.08861059597,3510.0888217792,1852.21077565393,1619.96644553801
"Saudi Arabia",2020,1736.08861059597,3616.47656341353,1853.95742057558,1618.21980061636
"Serbia",2008,382.790167422064,460.21110382633,424.837128982434,340.743205861694
"Serbia",2009,382.790167422064,656.274774616486,433.001173926283,332.579160917846
"Serbia",2010,382.790167422064,973.871833535321,443.955729920167,321.624604923962
"Serbia",2011,382.790167422064,1043.04162957433,446.09063127639,319.489703567739
"Serbia",2012,382.790167422064,688.024237676301,434.201391016308,331.378943827821
"Serbia",2013,382.790167422064,713.671894340644,435.150858300805,330.429476543324
"Serbia",2014,382.790167422064,726.584859538173,435.622434043911,329.957900800218
"Serbia",2015,382.790167422064,719.676952052893,435.370686428693,330.209648415436
"Serbia",2016,382.790167422064,848.601086899742,439.886453951348,325.693880892781
"Serbia",2017,382.790167422064,773.699247530652,437.308449028455,328.271885815673
"Serbia",2018,382.790167422064,831.05906291365,439.293233675933,326.287101168196
"Serbia",2019,382.790167422064,816.612532564617,438.799976429954,326.780358414175
"Serbia",2020,382.790167422064,780.205179463996,437.537187591466,328.043147252663
"Singapore",2008,226.461009237376,328.21548300035,261.969777161569,190.952241313184
"Singapore",2009,226.461009237376,281.002594370255,259.316747952748,193.605270522005
"Singapore",2010,226.461009237376,387.780052395926,265.057587444313,187.86443103044
"Singapore",2011,226.461009237376,500.745627752521,270.320607999496,182.601410475257
"Singapore",2012,226.461009237376,470.585414921715,268.979251557153,183.9427669176
"Singapore",2013,226.461009237376,321.99581615621,261.631723295321,191.290295179432
"Singapore",2014,226.461009237376,292.274839545834,259.969262304334,192.952756170419
"Singapore",2015,226.461009237376,261.525745705696,258.157654244427,194.764364230326
"Singapore",2016,226.461009237376,235.249640529059,256.523195103618,196.398823371135
"Singapore",2017,226.461009237376,231.023203460787,256.251926282928,196.670092191824
"Singapore",2018,226.461009237376,194.40427940591,253.789080515199,199.132937959554
"Singapore",2019,226.461009237376,169.881685923356,252.007388328026,200.914630146727
"Singapore",2020,226.461009237376,166.04725967168,251.717437186608,201.204581288145
"Slovakia",2008,38.5635148238503,144.203168645431,62.1001010815957,15.026928566105
"Slovakia",2009,38.5635148238503,194.683403629226,65.9111977857035,11.2158318619971
"Slovakia",2010,38.5635148238503,234.624882605244,68.5857557298238,8.54127391787686
"Slovakia",2011,38.5635148238503,195.438876565584,65.9642080306717,11.1628216170289
"Slovakia",2012,38.5635148238503,168.402162378417,63.9984071372243,13.1286225104764
"Slovakia",2013,38.5635148238503,192.879388660309,65.7841955551884,11.3428340925122
"Slovakia",2014,38.5635148238503,180.003409851571,64.8599233102919,12.2671063374088
"Slovakia",2015,38.5635148238503,225.217132295863,67.9776973796819,9.14933226801873
"Slovakia",2016,38.5635148238503,301.100911383999,72.5739435358318,4.55308611186889
"Slovakia",2017,38.5635148238503,296.054516601529,72.2877350665251,4.83929458117555
"Slovakia",2018,38.5635148238503,248.363395347153,69.4522315269707,7.67479812073
"Slovakia",2019,38.5635148238503,265.490337239132,70.4995083035881,6.62752134411261
"Slovakia",2020,38.5635148238503,282.523782775195,71.5080646600401,5.61896498766059
"South Africa",2008,1409.19988142266,2904.64622993736,1514.83363056056,1303.56613228477
"South Africa",2009,1409.19988142266,3077.96825404261,1517.9395836695,1300.46017917583
"South Africa",2010,1409.19988142266,2871.32062377889,1514.22590347582,1304.17385936951
"South Africa",2011,1409.19988142266,2978.00572207667,1516.15925119423,1302.2405116511
"South Africa",2012,1409.19988142266,2961.3354279939,1515.85946224024,1302.54030060509
"South Africa",2013,1409.19988142266,2450.84110838058,1506.23158346872,1312.16817937661
"South Africa",2014,1409.19988142266,2232.42226788576,1501.80697285907,1316.59278998626
"South Africa",2015,1409.19988142266,2427.90406701867,1505.77646380089,1312.62329904443
"South Africa",2016,1409.19988142266,2123.1924888567,1499.51298271584,1318.88678012949
"South Africa",2017,1409.19988142266,2152.23532733688,1500.12857454809,1318.27118829724
"South Africa",2018,1409.19988142266,2273.53010409752,1502.65571723778,1315.74404560755
"South Africa",2019,1409.19988142266,1948.46113452158,1495.71697970028,1322.68278314505
"South Africa",2020,1409.19988142266,1799.86405265135,1492.35249860737,1326.04726423796
"South Korea",2008,158.666334232818,387.640616736688,197.255972651125,120.076695814511
"South Korea",2009,158.666334232818,412.816473207251,198.489389910063,118.843278555573
"South Korea",2010,158.666334232818,669.676801502333,209.387438328169,107.945230137468
"South Korea",2011,158.666334232818,935.452365210168,218.613259143037,98.7194093225997
"South Korea",2012,158.666334232818,698.074842980708,210.45170201943,106.880966446206
"South Korea",2013,158.666334232818,615.825952245276,207.305382107396,110.027286358241
"South Korea",2014,158.666334232818,592.776837923517,206.386471497572,110.946196968064
"South Korea",2015,158.666334232818,527.367767750248,203.676733215602,113.655935250035
"South Korea",2016,158.666334232818,499.03209663004,202.45082580705,114.881842658587
"South Korea",2017,158.666334232818,521.111562864013,203.408955746297,113.92371271934
"South Korea",2018,158.666334232818,465.497834539441,200.954115933526,116.37855253211
"South Korea",2019,158.666334232818,442.626028256956,199.90214573389,117.430522731746
"South Korea",2020,158.666334232818,446.955721278399,200.103335799813,117.229332665824
"Spain",2008,280.577060985338,524.823797128639,325.478765842163,235.675356128514
"Spain",2009,280.577060985338,443.726823378003,321.8641166407,239.290005329977
"Spain",2010,280.577060985338,616.631856888633,329.247924357826,231.906197612851
"Spain",2011,280.577060985338,724.632610992829,333.338302805353,227.815819165324
"Spain",2012,280.577060985338,587.473821025784,328.083265115459,233.070856855218
"Spain",2013,280.577060985338,585.79106291528,328.015178014741,233.138943955935
"Spain",2014,280.577060985338,794.717677854538,335.830906383156,225.32321558752
"Spain",2015,280.577060985338,802.956938729959,336.116590834132,225.037531136545
"Spain",2016,280.577060985338,778.494840773529,335.264040974323,225.890080996354
"Spain",2017,280.577060985338,643.608174401741,330.301151351897,230.852970618779
"Spain",2018,280.577060985338,803.42154031684,336.132656466632,225.021465504044
"Spain",2019,280.577060985338,841.736187030672,337.441933587825,223.712188382852
"Spain",2020,280.577060985338,802.054145877255,336.085359525305,225.068762445372
"Syria",2008,99.8746916556777,108.533301996701,120.293837890291,79.4555454210643
"Syria",2009,99.8746916556777,135.867528274965,122.720888201736,77.0284951096198
"Syria",2010,99.8746916556777,159.847071625384,124.655097430323,75.0942858810323
"Syria",2011,99.8746916556777,175.782334981221,125.86094606188,73.8884372494755
"Syria",2012,99.8746916556777,124.800062903227,121.770625562434,77.9787577489215
"Syria",2013,99.8746916556777,108.938886122498,120.331955033955,79.4174282774008
"Syria",2014,99.8746916556777,119.812156262066,121.328604573753,78.4207787376025
"Syria",2015,99.8746916556777,137.033733594641,122.818727721226,76.9306555901296
"Syria",2016,99.8746916556777,139.457404389415,123.020740232106,76.7286430792494
"Syria",2017,99.8746916556777,140.656395606178,123.120026872893,76.6293564384628
"Syria",2018,99.8746916556777,159.951739967849,124.663209244684,75.0861740666711
"Syria",2019,99.8746916556777,168.750076351288,125.335844286914,74.4135390244415
"Syria",2020,99.8746916556777,168.65935105521,125.328999012463,74.4203842988924
"Taiwan",2008,47.8430971152887,45.7999466856072,61.1075260584219,34.5786681721556
"Taiwan",2009,47.8430971152887,63.4298844574927,63.453101731941,32.2330924986365
"Taiwan",2010,47.8430971152887,92.7220275121464,66.7163835511658,28.9698106794116
"Taiwan",2011,47.8430971152887,107.734183432926,68.1869325225055,27.4992617080719
"Taiwan",2012,47.8430971152887,77.9093911210751,65.1432912451452,30.5429029854322
"Taiwan",2013,47.8430971152887,74.0863475590258,64.7134887166344,30.9727055139431
"Taiwan",2014,47.8430971152887,71.6185411723129,64.4301338538854,31.256060376692
"Taiwan",2015,47.8430971152887,82.907686286471,65.6896140762564,29.996580154321
"Taiwan",2016,47.8430971152887,87.5910690242137,66.1867568036775,29.4994374268999
"Taiwan",2017,47.8430971152887,94.9234517005048,66.93911586404,28.7470783665375
"Taiwan",2018,47.8430971152887,101.743980104371,67.6132684339433,28.0729257966341
"Taiwan",2019,47.8430971152887,101.930080883056,67.6313410677052,28.0548531628722
"Taiwan",2020,47.8430971152887,101.459833186149,67.5856424215027,28.1005518090748
"Thailand",2008,54.3164611715527,81.9745266167725,72.0622590248755,36.57066331823
"Thailand",2009,54.3164611715527,94.5319984635233,73.3730643656551,35.2598579774504
"Thailand",2010,54.3164611715527,146.974810258141,78.0781621015719,30.5547602415336
"Thailand",2011,54.3164611715527,207.127398316447,82.5246268930679,26.1082954500376
"Thailand",2012,54.3164611715527,154.962263506257,78.7152937560359,29.9176285870696
"Thailand",2013,54.3164611715527,124.995419446141,76.2295258441241,32.4033964989813
"Thailand",2014,54.3164611715527,119.403864289936,75.7337879201509,32.8991344229546
"Thailand",2015,54.3164611715527,127.336105302927,76.4337481238831,32.1991742192223
"Thailand",2016,54.3164611715527,133.911517414036,76.9976094074282,31.6353129356772
"Thailand",2017,54.3164611715527,143.05950524075,77.759528277477,30.8733940656285
"Thailand",2018,54.3164611715527,150.053552161322,78.3257453337874,30.307177009318
"Thailand",2019,54.3164611715527,145.686185254514,77.9737655250445,30.659156818061
"Thailand",2020,54.3164611715527,142.941006055767,77.749817074279,30.8831052688265
"Trinidad",2008,42.4181169169836,86.1919313458949,60.6146804238217,24.2215534101456
"Trinidad",2009,42.4181169169836,117.010369145755,63.6196978512048,21.2165359827624
"Trinidad",2010,42.4181169169836,163.689303646135,67.4945765731431,17.3416572608242
"Trinidad",2011,42.4181169169836,188.533379705631,69.3303786479707,15.5058551859965
"Trinidad",2012,42.4181169169836,156.992584268701,66.9762665159791,17.8599673179881
"Trinidad",2013,42.4181169169836,149.438195061617,66.3781204676659,18.4581133663013
"Trinidad",2014,42.4181169169836,183.573781569693,68.974039783232,15.8621940507352
"Trinidad",2015,42.4181169169836,177.815020134425,68.5541874201868,16.2820464137804
"Trinidad",2016,42.4181169169836,170.778587398439,68.0318441223289,16.8043897116384
"Trinidad",2017,42.4181169169836,211.206748269762,70.9027065077275,13.9335273262397
"Trinidad",2018,42.4181169169836,283.209222168932,75.4026064216609,9.4336274123063
"Trinidad",2019,42.4181169169836,228.865758381118,72.0696041882303,12.7666296457369
"Trinidad",2020,42.4181169169836,193.501608568581,69.6826686183606,15.1535652156066
"Turkey",2008,805.651056125871,992.920887845412,867.411924665319,743.890187586424
"Turkey",2009,805.651056125871,1141.73615148275,871.878645539469,739.423466712273
"Turkey",2010,805.651056125871,1307.5343793903,876.524352026836,734.777760224906
"Turkey",2011,805.651056125871,1609.56761461282,884.285113304022,727.016998947721
"Turkey",2012,805.651056125871,1449.22992135144,880.265811140303,731.036301111439
"Turkey",2013,805.651056125871,1092.27980755367,870.428383244997,740.873729006746
"Turkey",2014,805.651056125871,1136.60108681444,871.72954532702,739.572566924723
"Turkey",2015,805.651056125871,1048.20186368741,869.107909810415,742.194202441328
"Turkey",2016,805.651056125871,1157.94196142175,872.347006820031,738.955105431711
"Turkey",2017,805.651056125871,1248.19268531968,874.897406354054,736.404705897689
"Turkey",2018,805.651056125871,1456.40014846702,880.450165815432,730.851946436311
"Turkey",2019,805.651056125871,1781.40009794781,888.376062117266,722.926050134476
"Turkey",2020,805.651056125871,1890.6379480139,890.874730894624,720.427381357118
"Turkmenistan",2008,138.382661967671,94.4970875702104,157.435746012248,119.329577923094
"Turkmenistan",2009,138.382661967671,120.627606788099,159.909459552011,116.85586438333
"Turkmenistan",2010,138.382661967671,140.630683157895,161.625872426198,115.139451509144
"Turkmenistan",2011,138.382661967671,240.245826144439,168.762398071141,108.002925864201
"Turkmenistan",2012,138.382661967671,199.88012865962,166.092939885057,110.672384050284
"Turkmenistan",2013,138.382661967671,147.453946351893,162.183062811048,114.582261124294
"Turkmenistan",2014,138.382661967671,176.422238369621,164.416172505451,112.34915142989
"Turkmenistan",2015,138.382661967671,190.737919427445,165.451810296949,111.313513638392
"Turkmenistan",2016,138.382661967671,178.890656388338,164.597664267526,112.167659667815
"Turkmenistan",2017,138.382661967671,197.269985910206,165.911417440315,110.853906495026
"Turkmenistan",2018,138.382661967671,259.438826144852,169.952587443004,106.812736492338
"Turkmenistan",2019,138.382661967671,354.069385477775,175.263455766767,101.501868168575
"Turkmenistan",2020,138.382661967671,390.431697639208,177.110977315111,99.6543466202305
"UK",2008,74.6844177405361,432.447357871953,115.443340321989,33.9254951590829
"UK",2009,74.6844177405361,505.503418138233,118.751887955195,30.6169475258774
"UK",2010,74.6844177405361,640.602139864153,124.292251602761,25.076583878311
"UK",2011,74.6844177405361,1071.91009819198,138.854892518383,10.5139429626891
"UK",2012,74.6844177405361,830.523426346244,131.169272300424,18.1995631806478
"UK",2013,74.6844177405361,555.430753618923,120.876871486819,28.4919639942535
"UK",2014,74.6844177405361,643.76167773806,124.414437458997,24.954398022075
"UK",2015,74.6844177405361,1058.17885467477,138.442553598782,10.9262818822898
"UK",2016,74.6844177405361,1134.21981245278,140.693650666837,8.67518481423552
"UK",2017,74.6844177405361,1105.55646559379,139.85423988411,9.51459559696178
"UK",2018,74.6844177405361,815.24917540279,130.647452256432,18.7213832246402
"UK",2019,74.6844177405361,1015.21438097299,137.134778555713,12.2340569253587
"UK",2020,74.6844177405361,1201.19605208865,142.61463747891,6.75419800216228
"USA",2008,2492.40839510112,7039.01359093217,2656.85010091484,2327.9666892874
"USA",2009,2492.40839510112,7904.38867079261,2666.66538783804,2318.15140236419
"USA",2010,2492.40839510112,8647.78990028898,2674.67564306671,2310.14114713553
"USA",2011,2492.40839510112,10211.9141057126,2690.47426603426,2294.34252416797
"USA",2012,2492.40839510112,7577.76000537457,2663.02704248952,2321.78974771272
"USA",2013,2492.40839510112,7090.60536087405,2657.45163051031,2327.36515969193
"USA",2014,2492.40839510112,7879.50729322873,2666.39090921581,2318.42588098643
"USA",2015,2492.40839510112,8202.71824445,2669.9233589996,2314.89343120264
"USA",2016,2492.40839510112,8766.68061526714,2675.92428065768,2308.89250954455
"USA",2017,2492.40839510112,9182.25999664644,2680.22365008089,2304.59314012135
"USA",2018,2492.40839510112,9990.417393882,2688.31446305292,2296.50232714931
"USA",2019,2492.40839510112,10551.8086183767,2693.74350875086,2291.07328145137
"USA",2020,2492.40839510112,10686.9305242623,2695.02851330759,2289.78827689464
"Ukraine",2008,1075.57693026692,2226.12566102161,1168.05332909051,983.100531443321
"Ukraine",2009,1075.57693026692,2624.9110896775,1175.99534711415,975.158513419681
"Ukraine",2010,1075.57693026692,3192.88428611947,1186.32793149741,964.825929036423
"Ukraine",2011,1075.57693026692,3662.67565465906,1194.19621535555,956.957645178283
"Ukraine",2012,1075.57693026692,2990.92677749916,1182.76808805729,968.385772476542
"Ukraine",2013,1075.57693026692,2928.82683046195,1181.64945805759,969.504402476245
"Ukraine",2014,1075.57693026692,3130.97317749264,1185.24892559232,965.90493494151
"Ukraine",2015,1075.57693026692,3344.00733326139,1188.9186197349,962.235240798932
"Ukraine",2016,1075.57693026692,3653.87094486653,1194.05355505763,957.100305476203
"Ukraine",2017,1075.57693026692,3469.96664795995,1191.03351896935,960.120341564482
"Ukraine",2018,1075.57693026692,3284.06644067443,1187.89820892103,963.255651612803
"Ukraine",2019,1075.57693026692,3283.77830589221,1187.8932814359,963.260579097927
"Ukraine",2020,1075.57693026692,3294.59711100745,1188.07814920096,963.075711332869
"United Arab Emirates",2008,348.322552984751,418.305390672279,388.409483383656,308.235622585847
"United Arab Emirates",2009,348.322552984751,408.314950656936,387.9278899287,308.717216040803
"United Arab Emirates",2010,348.322552984751,634.161280436681,397.680368727808,298.964737241694
"United Arab Emirates",2011,348.322552984751,569.517300304169,395.09709371845,301.548012251052
"United Arab Emirates",2012,348.322552984751,398.158268107951,387.432204002927,309.212901966575
"United Arab Emirates",2013,348.322552984751,300.829880742756,382.317671308731,314.327434660772
"United Arab Emirates",2014,348.322552984751,341.005203893827,384.516552366949,312.128553602553
"United Arab Emirates",2015,348.322552984751,498.215849076899,392.071221602365,304.573884367137
"United Arab Emirates",2016,348.322552984751,615.682763471313,396.955945876379,299.689160093124
"United Arab Emirates",2017,348.322552984751,589.251813942218,395.900591704737,300.744514264766
"United Arab Emirates",2018,348.322552984751,788.665463182627,403.365601986077,293.279503983425
"United Arab Emirates",2019,348.322552984751,617.727488540369,397.036636369094,299.608469600409
"United Arab Emirates",2020,348.322552984751,495.227462512639,391.939818144187,304.705287825315
"Uzbekistan",2008,335.482624259208,181.797886413878,361.909783782085,309.055464736332
"Uzbekistan",2009,335.482624259208,219.285707492314,364.506889519547,306.45835899887
"Uzbekistan",2010,335.482624259208,277.875031129684,368.155008922526,302.810239595891
"Uzbekistan",2011,335.482624259208,331.885964501316,371.189390021851,299.775858496565
"Uzbekistan",2012,335.482624259208,268.9193092905,367.624192649229,303.341055869188
"Uzbekistan",2013,335.482624259208,336.935540644061,371.460000107625,299.505248410792
"Uzbekistan",2014,335.482624259208,371.466850667182,373.258635874029,297.706612644388
"Uzbekistan",2015,335.482624259208,410.219900000459,375.180240911115,295.785007607301
"Uzbekistan",2016,335.482624259208,428.630650268409,376.061282517844,294.903966000573
"Uzbekistan",2017,335.482624259208,415.85193557804,375.451822346193,295.513426172224
"Uzbekistan",2018,335.482624259208,346.021380857484,371.941858160953,299.023390357464
"Uzbekistan",2019,335.482624259208,416.54007021045,375.484878367202,295.480370151215
"Uzbekistan",2020,335.482624259208,472.263928560342,378.076627451646,292.88862106677
"Venezuela",2008,460.199103143143,400.650290269485,499.430954426242,420.967251860043
"Venezuela",2009,460.199103143143,605.027346398788,508.409818279154,411.988388007132
"Venezuela",2010,460.199103143143,801.686333727749,515.694672512675,404.703533773611
"Venezuela",2011,460.199103143143,890.387570099492,518.684254158543,401.713952127742
"Venezuela",2012,460.199103143143,796.335913140485,515.509174955793,404.889031330493
"Venezuela",2013,460.199103143143,734.799581202705,513.329189451639,407.069016834646
"Venezuela",2014,460.199103143143,773.674851004157,514.71652519901,405.681681087275
"Venezuela",2015,460.199103143143,897.192213278657,518.907310461467,401.490895824819
"Venezuela",2016,460.199103143143,892.437374416966,518.751536205828,401.646670080458
"Venezuela",2017,460.199103143143,798.78433289918,515.594138058426,404.804068227859
"Venezuela",2018,460.199103143143,803.341559306479,515.751933262154,404.646273024131
"Venezuela",2019,460.199103143143,635.050515200757,509.591512065924,410.806694220362
"Venezuela",2020,460.199103143143,564.099385308975,506.75062512259,413.647581163695
"Zambia",2008,76.5706614982708,60.1426098365864,91.7707881407771,61.3705348557645
"Zambia",2009,76.5706614982708,71.7316001767217,93.1707854507868,59.9705375457548
"Zambia",2010,76.5706614982708,100.500676510962,96.2196665337557,56.9216564627859
"Zambia",2011,76.5706614982708,97.8311559554379,95.956949660743,57.1843733357986
"Zambia",2012,76.5706614982708,66.8052968899122,92.5906249355664,60.5506980609752
"Zambia",2013,76.5706614982708,66.672810069611,92.5747318293902,60.5665911671513
"Zambia",2014,76.5706614982708,48.8188882838677,90.2652823850024,62.8760406115392
"Zambia",2015,76.5706614982708,34.8142839560516,88.1353730487405,65.0059499478011
"Zambia",2016,76.5706614982708,27.8933278439137,86.9222318257708,66.2190911707708
"Zambia",2017,76.5706614982708,27.2784561486033,86.8075026683034,66.3338203282382
"Zambia",2018,76.5706614982708,28.9426615928975,87.1151448319991,66.0261781645424
"Zambia",2019,76.5706614982708,29.6672883237877,87.2463279797914,65.8949950167502
"Zambia",2020,76.5706614982708,29.8221673731835,87.2741580382255,65.8671649583161
"Zimbabwe",2008,31.4189092032506,15.9265799083494,39.2409005977687,23.5969178087325
"Zimbabwe",2009,31.4189092032506,17.8105130846035,39.6905999050245,23.1472185014767
"Zimbabwe",2010,31.4189092032506,24.6145764530364,41.143072761212,21.6947456452892
"Zimbabwe",2011,31.4189092032506,27.0744164750598,41.6173933225004,21.2204250840008
"Zimbabwe",2012,31.4189092032506,22.9146381734695,40.801279586432,22.0365388200691
"Zimbabwe",2013,31.4189092032506,19.8756830076121,40.1570110475897,22.6808073589115
"Zimbabwe",2014,31.4189092032506,23.73506208361,40.9677632968262,21.870055109675
"Zimbabwe",2015,31.4189092032506,30.6192628446813,42.264505551268,20.5733128552332
"Zimbabwe",2016,31.4189092032506,28.1948252909665,41.8262739435572,21.011544462944
"Zimbabwe",2017,31.4189092032506,24.553151714273,41.1309320422657,21.7068863642355
"Zimbabwe",2018,31.4189092032506,24.8765642191784,41.1946858529289,21.6431325535723
"Zimbabwe",2019,31.4189092032506,23.1461579351894,40.8485582064651,21.9892602000361
"Zimbabwe",2020,31.4189092032506,22.0899308761216,40.6308947901753,22.2069236163259
